P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-02-19,05:30,7747,405,-,1,0,11,-,151,7180,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,06:00,8079,405,-,1,0,11,-,152,7509,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,06:30,8796,406,-,2,0,11,-,153,8224,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,07:00,9371,420,-,2,0,11,-,153,8785,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,07:30,10244,425,-,1,0,11,-,148,9659,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,08:00,10548,509,-,0,0,11,-,147,9881,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,08:30,10726,530,-,0,1,11,-,148,10036,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,09:00,10892,530,-,1,3,10,-,145,10202,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,09:30,10924,531,-,1,5,11,-,147,10229,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,10:00,10867,531,-,1,8,11,-,146,10170,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,10:30,10998,534,-,0,13,11,-,143,10297,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,11:00,10928,627,-,0,17,11,-,145,10128,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,11:30,10908,626,-,0,21,11,-,147,10103,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,12:00,10978,628,-,0,26,11,-,144,10168,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,12:30,10868,631,-,0,29,11,-,146,10051,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,13:00,10576,626,-,0,31,11,-,146,9762,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,13:30,10348,505,-,0,33,9,-,148,9653,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,14:00,10180,426,-,0,32,8,-,146,9569,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,14:30,10099,423,-,0,33,8,-,149,9485,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,15:00,9751,427,-,0,34,10,-,150,9129,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,15:30,9587,430,-,0,31,10,-,153,8963,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,16:00,9543,428,-,0,28,10,-,155,8922,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,16:30,9549,430,-,0,21,10,-,157,8930,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,17:00,9515,432,-,0,13,11,-,160,8900,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,17:30,9637,432,-,0,7,11,-,155,9033,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,18:00,9886,432,-,0,2,11,-,155,9285,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,18:30,10432,429,-,0,0,11,-,153,9839,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,19:00,11081,433,-,0,0,11,-,155,10481,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,19:30,11325,434,-,0,0,11,-,153,10727,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,20:00,11213,434,-,0,0,11,-,153,10615,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,20:30,10821,434,-,0,0,11,-,151,10225,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,21:00,10528,435,-,0,0,11,-,147,9936,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,21:30,10093,416,-,0,0,11,-,147,9519,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,22:00,9690,417,-,0,0,11,-,149,9113,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,22:30,9737,418,-,0,0,11,-,148,9161,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,23:00,10212,418,-,0,0,11,-,148,9636,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,23:30,9859,418,-,0,0,11,-,144,9286,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,00:00,9558,417,-,0,0,11,-,145,8985,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,00:30,9254,418,-,0,0,11,-,146,8679,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,01:00,8826,419,-,0,0,11,-,148,8249,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,01:30,8401,419,-,0,0,11,-,149,7822,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,02:00,8193,418,-,0,0,11,-,148,7616,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,02:30,8139,408,-,0,0,11,-,148,7573,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,03:00,7954,408,-,0,0,11,-,147,7388,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,03:30,7978,408,-,0,0,11,-,146,7413,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,04:00,7914,407,-,0,0,11,-,148,7347,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,04:30,7965,418,-,0,0,11,-,147,7390,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,05:00,8079,418,-,0,0,11,-,142,7508,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,05:30,8470,418,-,0,0,11,-,143,7898,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,06:00,8760,419,-,0,0,11,-,143,8187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,06:30,9463,419,-,0,0,11,-,145,8888,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,07:00,9994,430,-,1,0,11,-,145,9407,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,07:30,10805,435,-,0,0,11,-,145,10214,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,08:00,11184,433,-,0,0,11,-,138,10602,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,08:30,11433,434,-,0,1,11,-,136,10851,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,09:00,11628,434,-,0,4,11,-,135,11044,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,09:30,11692,435,-,0,6,11,-,135,11105,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,10:00,11634,431,-,0,9,11,-,133,11049,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,10:30,11513,428,-,0,15,11,-,137,10922,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,11:00,11336,421,-,0,20,10,-,137,10748,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,11:30,11240,419,-,0,27,10,-,142,10641,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,12:00,11221,417,-,0,34,10,-,140,10619,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,12:30,11018,419,-,0,36,11,-,142,10410,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,13:00,10712,419,-,0,40,10,-,143,10099,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,13:30,10439,424,-,0,37,11,-,145,9823,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,14:00,10196,423,-,0,38,10,-,143,9582,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,14:30,10200,420,-,0,36,10,-,142,9592,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,15:00,9943,419,-,0,31,10,-,143,9339,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,15:30,9697,425,-,0,28,10,-,144,9089,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,16:00,9528,427,-,0,24,8,-,149,8919,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,16:30,9522,428,-,0,18,10,-,149,8917,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,17:00,9525,427,-,0,13,11,-,153,8921,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,17:30,9561,425,-,0,6,8,-,151,8971,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,18:00,9812,427,-,0,2,10,-,150,9223,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,18:30,10392,428,-,1,0,11,-,152,9800,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,19:00,11042,431,-,1,0,11,-,150,10450,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,19:30,11255,433,-,1,0,11,-,148,10660,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,20:00,11120,434,-,2,0,11,-,149,10524,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,20:30,10785,434,-,2,0,11,-,148,10190,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,21:00,10333,435,-,0,0,11,-,147,9739,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,21:30,9972,417,-,0,0,11,-,147,9397,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,22:00,9559,417,-,0,0,11,-,147,8985,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,22:30,9569,417,-,0,0,11,-,148,8993,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,23:00,10041,417,-,1,0,11,-,147,9466,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,23:30,9646,417,-,1,0,11,-,149,9069,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-20,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,00:00,9461,418,-,1,0,11,-,149,8882,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,00:30,9153,407,-,1,0,11,-,150,8584,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,01:00,8691,408,-,2,0,11,-,149,8121,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,01:30,8328,405,-,2,0,11,-,147,7763,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,02:00,8072,404,-,3,0,11,-,148,7505,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,02:30,8111,405,-,3,0,11,-,149,7542,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,03:00,7878,405,-,2,0,11,-,146,7314,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,03:30,7716,405,-,1,0,11,-,147,7152,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,04:00,7638,404,-,0,0,11,-,149,7074,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,04:30,7694,404,-,0,0,11,-,147,7133,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,05:00,7804,404,-,0,0,11,-,145,7244,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,05:30,8196,403,-,1,0,11,-,144,7638,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,06:00,8479,403,-,0,0,11,-,144,7920,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,06:30,9163,403,-,0,0,11,-,146,8603,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,07:00,9746,417,-,0,0,11,-,149,9168,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,07:30,10673,431,-,0,0,11,-,149,10081,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,08:00,10991,430,-,1,0,11,-,148,10401,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,08:30,11115,427,-,1,3,11,-,147,10525,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,09:00,11231,426,-,0,9,11,-,150,10634,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,09:30,11198,426,-,0,17,11,-,143,10602,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,10:00,11049,427,-,0,25,11,-,147,10438,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,10:30,10838,429,-,1,30,11,-,147,10219,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,11:00,10662,429,-,0,36,11,-,146,10039,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,11:30,10534,429,-,0,36,11,-,149,9909,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,12:00,10493,431,-,0,38,11,-,147,9866,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,12:30,10384,431,-,0,42,11,-,152,9747,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,13:00,10135,432,-,1,39,11,-,152,9501,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,13:30,9905,430,-,1,42,11,-,150,9270,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,14:00,9619,427,-,1,45,11,-,149,8987,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,14:30,9598,424,-,1,42,11,-,148,8974,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,15:00,9320,424,-,1,38,10,-,149,8698,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,15:30,9078,422,-,3,33,11,-,151,8459,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,16:00,9008,423,-,1,27,11,-,152,8393,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,16:30,8975,421,-,1,21,11,-,155,8368,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,17:00,9013,421,-,1,13,11,-,151,8416,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,17:30,9112,425,-,0,7,11,-,158,8510,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,18:00,9299,426,-,0,2,11,-,154,8706,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,18:30,9820,428,-,1,0,11,-,153,9228,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,19:00,10541,429,-,1,0,10,-,149,9951,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,19:30,10713,430,-,1,0,10,-,150,10122,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,20:00,10635,430,-,0,0,10,-,149,10046,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,20:30,10327,430,-,0,0,11,-,149,9737,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,21:00,10028,430,-,0,0,11,-,146,9441,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,21:30,9553,413,-,0,0,11,-,144,8985,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,22:00,9234,414,-,0,0,11,-,144,8665,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,22:30,9232,414,-,0,0,11,-,145,8663,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,23:00,9737,414,-,1,0,11,-,144,9166,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,23:30,9421,415,-,0,0,11,-,145,8850,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-21,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,00:00,9141,415,-,0,0,11,-,150,8566,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,00:30,8940,405,-,0,0,11,-,147,8377,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,01:00,8471,406,-,0,0,11,-,147,7907,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,01:30,8116,406,-,0,0,11,-,148,7551,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-22,02:00,7889,404,-,0,0,11,-,145,7328,ND,ND
